Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2024-10-04,NSE:KRN-EQ,452.21,468.86,31,-516.15
2024-10-07,NSE:KRN-EQ,422.43,468.86,31,-1439.33
2024-10-08,NSE:KRN-EQ,423.18,468.86,31,-1416.08
2024-10-09,NSE:KRN-EQ,459.13,468.86,31,-301.63
2024-10-10,NSE:KRN-EQ,460.74,468.86,31,-251.72
2024-10-11,NSE:KRN-EQ,487.63,468.86,31,581.87
2024-10-14,NSE:KRN-EQ,478.53,468.86,31,299.77
2024-10-15,NSE:KRN-EQ,483.7,468.86,31,460.04
2024-10-16,NSE:KRN-EQ,471.75,468.86,31,89.59
2024-10-17,NSE:KRN-EQ,453.27,468.86,31,-483.29
2024-10-18,NSE:KRN-EQ,462.14,468.86,31,-208.32
2024-10-21,NSE:KRN-EQ,450.13,468.86,31,-580.63
2024-10-22,NSE:KRN-EQ,425.36,468.86,31,-1348.5
2024-10-23,NSE:KRN-EQ,435.43,468.86,31,-1036.33
2024-10-24,NSE:KRN-EQ,426.01,468.86,31,-1328.35
2024-10-25,NSE:KRN-EQ,428.16,468.86,31,-1261.7
2024-10-28,NSE:KRN-EQ,437.83,468.86,31,-961.93
2024-10-29,NSE:KRN-EQ,456.55,468.86,31,-381.61
2024-10-30,NSE:KRN-EQ,456.03,468.86,31,-397.73
2024-10-30,NSE:WAAREEENER-EQ,2441.65,2400.0,6,249.9
2024-10-31,NSE:KRN-EQ,451.32,468.86,31,-543.74
2024-10-31,NSE:WAAREEENER-EQ,2722.1,2400.0,6,1932.6
2024-11-01,NSE:KRN-EQ,467.85,468.86,31,-31.31
2024-11-01,NSE:WAAREEENER-EQ,2890.1,2400.0,6,2940.6
2024-11-04,NSE:KRN-EQ,450.25,468.86,31,-576.91
2024-11-04,NSE:WAAREEENER-EQ,2990.6,2400.0,6,3543.6
2024-11-05,NSE:KRN-EQ,447.95,468.86,31,-648.21
2024-11-05,NSE:WAAREEENER-EQ,3472.7,2400.0,6,6436.2
2024-11-06,NSE:KRN-EQ,537.5,468.86,31,2127.84
2024-11-06,NSE:WAAREEENER-EQ,3636.6,2400.0,6,7419.6
2024-11-07,NSE:KRN-EQ,592.85,468.86,31,3843.69
2024-11-07,NSE:WAAREEENER-EQ,3348.65,2400.0,6,5691.9
2024-11-08,NSE:KRN-EQ,588.05,468.86,31,3694.89
2024-11-08,NSE:WAAREEENER-EQ,3133.7,2400.0,6,4402.2
2024-11-11,NSE:KRN-EQ,625.0,468.86,31,4840.34
2024-11-11,NSE:WAAREEENER-EQ,2822.8,2400.0,6,2536.8
2024-11-12,NSE:KRN-EQ,609.9,468.86,31,4372.24
2024-11-12,NSE:WAAREEENER-EQ,2870.0,2400.0,6,2820.0
2024-11-13,NSE:KRN-EQ,619.9,468.86,31,4682.24
2024-11-13,NSE:WAAREEENER-EQ,2875.75,2400.0,6,2854.5
2024-11-14,NSE:KRN-EQ,652.2,468.86,31,5683.54
2024-11-14,NSE:WAAREEENER-EQ,2917.45,2400.0,6,3104.7
2024-11-18,NSE:KRN-EQ,743.95,468.86,31,8527.79
2024-11-18,NSE:WAAREEENER-EQ,3114.45,2400.0,6,4286.7
2024-11-19,NSE:KRN-EQ,737.1,468.86,31,8315.44
2024-11-19,NSE:WAAREEENER-EQ,2901.8,2400.0,6,3010.8
2024-11-21,NSE:KRN-EQ,762.65,468.86,31,9107.49
2024-11-21,NSE:WAAREEENER-EQ,2721.45,2400.0,6,1928.7
2024-11-22,NSE:KRN-EQ,790.5,468.86,31,9970.84
2024-11-22,NSE:WAAREEENER-EQ,2705.2,2400.0,6,1831.2
2024-11-25,NSE:KRN-EQ,784.55,468.86,31,9786.39
2024-11-25,NSE:WAAREEENER-EQ,2596.6,2400.0,6,1179.6
2024-11-26,NSE:KRN-EQ,742.7,468.86,31,8489.04
2024-11-26,NSE:WAAREEENER-EQ,2525.85,2400.0,6,755.1
2024-11-27,NSE:KRN-EQ,754.9,468.86,31,8867.24
2024-11-27,NSE:WAAREEENER-EQ,2607.75,2400.0,6,1246.5
2024-11-28,NSE:KRN-EQ,745.6,468.86,31,8578.94
2024-11-28,NSE:WAAREEENER-EQ,2633.85,2400.0,6,1403.1
2024-11-29,NSE:KRN-EQ,782.25,468.86,31,9715.09
2024-11-29,NSE:WAAREEENER-EQ,2667.75,2400.0,6,1606.5
2024-12-02,NSE:KRN-EQ,828.35,468.86,31,11144.19
2024-12-02,NSE:WAAREEENER-EQ,2740.3,2400.0,6,2041.8
2024-12-03,NSE:KRN-EQ,830.7,468.86,31,11217.04
2024-12-03,NSE:WAAREEENER-EQ,2696.95,2400.0,6,1781.7
2024-12-04,NSE:KRN-EQ,823.95,468.86,31,11007.79
2024-12-04,NSE:WAAREEENER-EQ,2722.15,2400.0,6,1932.9
2024-12-05,NSE:KRN-EQ,841.4,468.86,31,11548.74
2024-12-05,NSE:WAAREEENER-EQ,2839.35,2400.0,6,2636.1
2024-12-06,NSE:KRN-EQ,847.6,468.86,31,11740.94
2024-12-06,NSE:WAAREEENER-EQ,2903.1,2400.0,6,3018.6
2024-12-09,NSE:KRN-EQ,842.35,468.86,31,11578.19
2024-12-09,NSE:WAAREEENER-EQ,2971.3,2400.0,6,3427.8
2024-12-10,NSE:KRN-EQ,835.35,468.86,31,11361.19
2024-12-10,NSE:WAAREEENER-EQ,3134.65,2400.0,6,4407.9
2024-12-11,NSE:KRN-EQ,834.0,468.86,31,11319.34
2024-12-11,NSE:WAAREEENER-EQ,3174.7,2400.0,6,4648.2
2024-12-12,NSE:KRN-EQ,798.0,468.86,31,10203.34
2024-12-12,NSE:WAAREEENER-EQ,3292.25,2400.0,6,5353.5
2024-12-13,NSE:KRN-EQ,783.6,468.86,31,9756.94
2024-12-13,NSE:WAAREEENER-EQ,3217.05,2400.0,6,4902.3
2024-12-16,NSE:EIEL-EQ,329.71,316.99,47,597.84
2024-12-16,NSE:KRN-EQ,786.85,468.86,31,9857.69
2024-12-16,NSE:WAAREEENER-EQ,3133.15,2400.0,6,4398.9
2024-12-17,NSE:DEEPINDS-EQ,595.0,576.47,26,481.78
2024-12-17,NSE:EIEL-EQ,380.59,316.99,47,2989.2
2024-12-17,NSE:KRN-EQ,768.7,468.86,31,9295.04
2024-12-17,NSE:WAAREEENER-EQ,3101.0,2400.0,6,4206.0
2024-12-18,NSE:DEEPINDS-EQ,613.5,576.47,26,962.78
2024-12-18,NSE:EIEL-EQ,342.53,316.99,47,1200.38
2024-12-18,NSE:KRN-EQ,759.55,468.86,31,9011.39
2024-12-18,NSE:WAAREEENER-EQ,3042.15,2400.0,6,3852.9
2024-12-19,NSE:DEEPINDS-EQ,601.8,576.47,26,658.58
2024-12-19,NSE:EIEL-EQ,350.43,316.99,47,1571.68
2024-12-19,NSE:IKS-EQ,1960.85,1925.0,7,250.95
2024-12-19,NSE:KRN-EQ,739.15,468.86,31,8378.99
2024-12-19,NSE:WAAREEENER-EQ,3039.1,2400.0,6,3834.6
2024-12-20,NSE:DEEPINDS-EQ,580.7,576.47,26,109.98
2024-12-20,NSE:EIEL-EQ,320.92,316.99,47,184.71
2024-12-20,NSE:IGIL-EQ,471.15,506.0,29,-1010.65
2024-12-20,NSE:IKS-EQ,1885.8,1925.0,7,-274.4
2024-12-20,NSE:KRN-EQ,703.45,468.86,31,7272.29
2024-12-20,NSE:WAAREEENER-EQ,2879.35,2400.0,6,2876.1
2024-12-23,NSE:DEEPINDS-EQ,566.1,576.47,26,-269.62
2024-12-23,NSE:EIEL-EQ,321.86,316.99,47,228.89
2024-12-23,NSE:IGIL-EQ,482.2,506.0,29,-690.2
2024-12-23,NSE:IKS-EQ,1895.8,1925.0,7,-204.4
2024-12-23,NSE:KRN-EQ,710.3,468.86,31,7484.64
2024-12-23,NSE:WAAREEENER-EQ,2932.45,2400.0,6,3194.7
2024-12-24,NSE:DEEPINDS-EQ,585.55,576.47,26,236.08
2024-12-24,NSE:EIEL-EQ,324.68,316.99,47,361.43
2024-12-24,NSE:IGIL-EQ,527.5,506.0,29,623.5
2024-12-24,NSE:IKS-EQ,1921.95,1925.0,7,-21.35
2024-12-24,NSE:KRN-EQ,717.55,468.86,31,7709.39
2024-12-24,NSE:WAAREEENER-EQ,2868.7,2400.0,6,2812.2
2024-12-26,NSE:DEEPINDS-EQ,544.7,576.47,26,-826.02
2024-12-26,NSE:EIEL-EQ,327.37,316.99,47,487.86
2024-12-26,NSE:IGIL-EQ,580.25,506.0,29,2153.25
2024-12-26,NSE:IKS-EQ,2145.7,1925.0,7,1544.9
2024-12-26,NSE:KRN-EQ,704.2,468.86,31,7295.54
2024-12-26,NSE:WAAREEENER-EQ,2823.15,2400.0,6,2538.9
2024-12-27,NSE:DAMCAPITAL-EQ,415.1,400.85,37,527.25
2024-12-27,NSE:DEEPINDS-EQ,550.7,576.47,26,-670.02
2024-12-27,NSE:EIEL-EQ,319.86,316.99,47,134.89
2024-12-27,NSE:IGIL-EQ,586.6,506.0,29,2337.4
2024-12-27,NSE:IKS-EQ,2005.6,1925.0,7,564.2
2024-12-27,NSE:KRN-EQ,731.75,468.86,31,8149.59
2024-12-27,NSE:WAAREEENER-EQ,2790.4,2400.0,6,2342.4
2024-12-30,NSE:DAMCAPITAL-EQ,371.55,400.85,37,-1084.1
2024-12-30,NSE:DEEPINDS-EQ,542.5,576.47,26,-883.22
2024-12-30,NSE:EIEL-EQ,301.91,316.99,47,-708.76
2024-12-30,NSE:IGIL-EQ,554.55,506.0,29,1407.95
2024-12-30,NSE:IKS-EQ,1910.85,1925.0,7,-99.05
2024-12-30,NSE:KRN-EQ,700.7,468.86,31,7187.04
2024-12-30,NSE:SENORES-EQ,557.05,576.7,26,-510.9
2024-12-30,NSE:WAAREEENER-EQ,2775.45,2400.0,6,2252.7
2024-12-31,NSE:DAMCAPITAL-EQ,381.5,400.85,37,-715.95
2024-12-31,NSE:DEEPINDS-EQ,547.25,576.47,26,-759.72
2024-12-31,NSE:EIEL-EQ,311.87,316.99,47,-240.64
2024-12-31,NSE:IGIL-EQ,553.9,506.0,29,1389.1
2024-12-31,NSE:IKS-EQ,1919.5,1925.0,7,-38.5
2024-12-31,NSE:KRN-EQ,700.5,468.86,31,7180.84
2024-12-31,NSE:SENORES-EQ,568.6,576.7,26,-210.6
2024-12-31,NSE:UNIMECH-EQ,1376.25,1353.75,11,247.5
2024-12-31,NSE:WAAREEENER-EQ,2854.6,2400.0,6,2727.6
2025-01-01,NSE:DAMCAPITAL-EQ,382.95,400.85,37,-662.3
2025-01-01,NSE:DEEPINDS-EQ,553.05,576.47,26,-608.92
2025-01-01,NSE:EIEL-EQ,315.0,316.99,47,-93.53
2025-01-01,NSE:IGIL-EQ,594.9,506.0,29,2578.1
2025-01-01,NSE:IKS-EQ,1943.25,1925.0,7,127.75
2025-01-01,NSE:KRN-EQ,769.7,468.86,31,9326.04
2025-01-01,NSE:SENORES-EQ,571.3,576.7,26,-140.4
2025-01-01,NSE:UNIMECH-EQ,1444.2,1353.75,11,994.95
2025-01-01,NSE:WAAREEENER-EQ,2862.2,2400.0,6,2773.2
2025-01-02,NSE:DAMCAPITAL-EQ,396.6,400.85,37,-157.25
2025-01-02,NSE:DEEPINDS-EQ,578.15,576.47,26,43.68
2025-01-02,NSE:EIEL-EQ,316.6,316.99,47,-18.33
2025-01-02,NSE:IGIL-EQ,597.25,506.0,29,2646.25
2025-01-02,NSE:IKS-EQ,1936.35,1925.0,7,79.45
2025-01-02,NSE:KRN-EQ,792.75,468.86,31,10040.59
2025-01-02,NSE:SENORES-EQ,572.9,576.7,26,-98.8
2025-01-02,NSE:UNIMECH-EQ,1457.15,1353.75,11,1137.4
2025-01-02,NSE:WAAREEENER-EQ,2839.1,2400.0,6,2634.6
2025-01-03,NSE:DAMCAPITAL-EQ,404.05,400.85,37,118.4
2025-01-03,NSE:DEEPINDS-EQ,589.65,576.47,26,342.68
2025-01-03,NSE:EIEL-EQ,325.45,316.99,47,397.62
2025-01-03,NSE:IGIL-EQ,615.2,506.0,29,3166.8
2025-01-03,NSE:IKS-EQ,1939.1,1925.0,7,98.7
2025-01-03,NSE:KRN-EQ,795.5,468.86,31,10125.84
2025-01-03,NSE:SENORES-EQ,573.15,576.7,26,-92.3
2025-01-03,NSE:UNIMECH-EQ,1445.15,1353.75,11,1005.4
2025-01-03,NSE:WAAREEENER-EQ,2820.85,2400.0,6,2525.1
2025-01-06,NSE:DAMCAPITAL-EQ,388.0,400.85,37,-475.45
2025-01-06,NSE:DEEPINDS-EQ,564.1,576.47,26,-321.62
2025-01-06,NSE:EIEL-EQ,305.9,316.99,47,-521.23
2025-01-06,NSE:IGIL-EQ,587.0,506.0,29,2349.0
2025-01-06,NSE:IKS-EQ,1867.35,1925.0,7,-403.55
2025-01-06,NSE:KRN-EQ,747.55,468.86,31,8639.39
2025-01-06,NSE:SENORES-EQ,552.9,576.7,26,-618.8
2025-01-06,NSE:UNIMECH-EQ,1344.15,1353.75,11,-105.6
2025-01-06,NSE:WAAREEENER-EQ,2741.6,2400.0,6,2049.6
2025-01-07,NSE:DAMCAPITAL-EQ,402.0,400.85,37,42.55
2025-01-07,NSE:DEEPINDS-EQ,604.9,576.47,26,739.18
2025-01-07,NSE:EIEL-EQ,311.0,316.99,47,-281.53
2025-01-07,NSE:IGIL-EQ,612.5,506.0,29,3088.5
2025-01-07,NSE:IKS-EQ,1973.95,1925.0,7,342.65
2025-01-07,NSE:KRN-EQ,775.4,468.86,31,9502.74
2025-01-07,NSE:SENORES-EQ,559.5,576.7,26,-447.2
2025-01-07,NSE:UNIMECH-EQ,1385.55,1353.75,11,349.8
2025-01-07,NSE:WAAREEENER-EQ,2769.0,2400.0,6,2214.0
2025-01-08,NSE:DAMCAPITAL-EQ,388.45,400.85,37,-458.8
2025-01-08,NSE:DEEPINDS-EQ,605.95,576.47,26,766.48
2025-01-08,NSE:EIEL-EQ,306.4,316.99,47,-497.73
2025-01-08,NSE:IGIL-EQ,620.4,506.0,29,3317.6
2025-01-08,NSE:IKS-EQ,1946.95,1925.0,7,153.65
2025-01-08,NSE:KRN-EQ,760.5,468.86,31,9040.84
2025-01-08,NSE:SENORES-EQ,556.15,576.7,26,-534.3
2025-01-08,NSE:UNIMECH-EQ,1353.9,1353.75,11,1.65
2025-01-08,NSE:WAAREEENER-EQ,2697.65,2400.0,6,1785.9
2025-01-09,NSE:DAMCAPITAL-EQ,381.8,400.85,37,-704.85
2025-01-09,NSE:DEEPINDS-EQ,589.5,576.47,26,338.78
2025-01-09,NSE:EIEL-EQ,294.3,316.99,47,-1066.43
2025-01-09,NSE:IGIL-EQ,602.9,506.0,29,2810.1
2025-01-09,NSE:IKS-EQ,1954.05,1925.0,7,203.35
2025-01-09,NSE:KRN-EQ,731.2,468.86,31,8132.54
2025-01-09,NSE:SENORES-EQ,531.2,576.7,26,-1183.0
2025-01-09,NSE:UNIMECH-EQ,1301.45,1353.75,11,-575.3
2025-01-09,NSE:WAAREEENER-EQ,2600.4,2400.0,6,1202.4
2025-01-10,NSE:DAMCAPITAL-EQ,357.2,400.85,37,-1615.05
2025-01-10,NSE:DEEPINDS-EQ,572.5,576.47,26,-103.22
2025-01-10,NSE:EIEL-EQ,285.7,316.99,47,-1470.63
2025-01-10,NSE:IGIL-EQ,585.85,506.0,29,2315.65
2025-01-10,NSE:IKS-EQ,1914.35,1925.0,7,-74.55
2025-01-10,NSE:KRN-EQ,706.95,468.86,31,7380.79
2025-01-10,NSE:SAGILITY-EQ,49.74,50.01,299,-80.73
2025-01-10,NSE:SENORES-EQ,502.85,576.7,26,-1920.1
2025-01-10,NSE:UNIMECH-EQ,1272.05,1353.75,11,-898.7
2025-01-10,NSE:WAAREEENER-EQ,2565.0,2400.0,6,990.0
2025-01-13,NSE:DAMCAPITAL-EQ,326.8,400.85,37,-2739.85
2025-01-13,NSE:DEEPINDS-EQ,544.95,576.47,26,-819.52
2025-01-13,NSE:EIEL-EQ,266.45,316.99,47,-2375.38
2025-01-13,NSE:IGIL-EQ,548.7,506.0,29,1238.3
2025-01-13,NSE:IKS-EQ,1867.65,1925.0,7,-401.45
2025-01-13,NSE:KRN-EQ,711.5,468.86,31,7521.84
2025-01-13,NSE:SAGILITY-EQ,49.1,50.01,299,-272.09
2025-01-13,NSE:SENORES-EQ,444.3,576.7,26,-3442.4
2025-01-13,NSE:UNIMECH-EQ,1239.55,1353.75,11,-1256.2
2025-01-13,NSE:WAAREEENER-EQ,2487.2,2400.0,6,523.2
2025-01-14,NSE:DAMCAPITAL-EQ,344.6,400.85,37,-2081.25
2025-01-14,NSE:DEEPINDS-EQ,543.0,576.47,26,-870.22
2025-01-14,NSE:EIEL-EQ,280.1,316.99,47,-1733.83
2025-01-14,NSE:IGIL-EQ,548.85,506.0,29,1242.65
2025-01-14,NSE:IKS-EQ,1936.7,1925.0,7,81.9
2025-01-14,NSE:KRN-EQ,735.3,468.86,31,8259.64
2025-01-14,NSE:SAGILITY-EQ,48.23,50.01,299,-532.22
2025-01-14,NSE:SENORES-EQ,464.75,576.7,26,-2910.7
2025-01-14,NSE:UNIMECH-EQ,1250.15,1353.75,11,-1139.6
2025-01-14,NSE:WAAREEENER-EQ,2617.1,2400.0,6,1302.6
2025-01-15,NSE:DAMCAPITAL-EQ,339.8,400.85,37,-2258.85
2025-01-15,NSE:DEEPINDS-EQ,538.6,576.47,26,-984.62
2025-01-15,NSE:EIEL-EQ,276.7,316.99,47,-1893.63
2025-01-15,NSE:IGIL-EQ,540.05,506.0,29,987.45
2025-01-15,NSE:IKS-EQ,1917.95,1925.0,7,-49.35
2025-01-15,NSE:KRN-EQ,728.55,468.86,31,8050.39
2025-01-15,NSE:SAGILITY-EQ,46.81,50.01,299,-956.8
2025-01-15,NSE:SENORES-EQ,470.5,576.7,26,-2761.2
2025-01-15,NSE:UNIMECH-EQ,1224.8,1353.75,11,-1418.45
2025-01-15,NSE:WAAREEENER-EQ,2609.9,2400.0,6,1259.4
2025-01-16,NSE:DAMCAPITAL-EQ,341.85,400.85,37,-2183.0
2025-01-16,NSE:DEEPINDS-EQ,561.15,576.47,26,-398.32
2025-01-16,NSE:EIEL-EQ,279.5,316.99,47,-1762.03
2025-01-16,NSE:IGIL-EQ,546.1,506.0,29,1162.9
2025-01-16,NSE:IKS-EQ,1862.85,1925.0,7,-435.05
2025-01-16,NSE:KRN-EQ,732.25,468.86,31,8165.09
2025-01-16,NSE:SAGILITY-EQ,49.08,50.01,299,-278.07
2025-01-16,NSE:SENORES-EQ,510.8,576.7,26,-1713.4
2025-01-16,NSE:UNIMECH-EQ,1268.1,1353.75,11,-942.15
2025-01-16,NSE:WAAREEENER-EQ,2648.5,2400.0,6,1491.0
2025-01-17,NSE:DAMCAPITAL-EQ,338.45,400.85,37,-2308.8
2025-01-17,NSE:DEEPINDS-EQ,585.6,576.47,26,237.38
2025-01-17,NSE:EIEL-EQ,275.95,316.99,47,-1928.88
2025-01-17,NSE:IGIL-EQ,518.1,506.0,29,350.9
2025-01-17,NSE:IKS-EQ,1871.95,1925.0,7,-371.35
2025-01-17,NSE:KRN-EQ,753.45,468.86,31,8822.29
2025-01-17,NSE:SAGILITY-EQ,48.7,50.01,299,-391.69
2025-01-17,NSE:SENORES-EQ,525.4,576.7,26,-1333.8
2025-01-17,NSE:UNIMECH-EQ,1304.45,1353.75,11,-542.3
2025-01-17,NSE:WAAREEENER-EQ,2605.3,2400.0,6,1231.8
2025-01-20,NSE:DAMCAPITAL-EQ,330.5,400.85,37,-2602.95
2025-01-20,NSE:DEEPINDS-EQ,585.0,576.47,26,221.78
2025-01-20,NSE:EIEL-EQ,275.85,316.99,47,-1933.58
2025-01-20,NSE:IGIL-EQ,522.0,506.0,29,464.0
2025-01-20,NSE:IKS-EQ,1925.65,1925.0,7,4.55
2025-01-20,NSE:KRN-EQ,828.75,468.86,31,11156.59
2025-01-20,NSE:SAGILITY-EQ,47.77,50.01,299,-669.76
2025-01-20,NSE:SENORES-EQ,525.3,576.7,26,-1336.4
2025-01-20,NSE:UNIMECH-EQ,1281.85,1353.75,11,-790.9
2025-01-20,NSE:WAAREEENER-EQ,2634.6,2400.0,6,1407.6
2025-01-21,NSE:DAMCAPITAL-EQ,309.2,400.85,37,-3391.05
2025-01-21,NSE:DEEPINDS-EQ,575.5,576.47,26,-25.22
2025-01-21,NSE:EIEL-EQ,265.1,316.99,47,-2438.83
2025-01-21,NSE:IGIL-EQ,509.5,506.0,29,101.5
2025-01-21,NSE:IKS-EQ,1884.95,1925.0,7,-280.35
2025-01-21,NSE:KRN-EQ,846.7,468.86,31,11713.04
2025-01-21,NSE:SAGILITY-EQ,48.7,50.01,299,-391.69
2025-01-21,NSE:SENORES-EQ,510.15,576.7,26,-1730.3
2025-01-21,NSE:UNIMECH-EQ,1280.2,1353.75,11,-809.05
2025-01-21,NSE:WAAREEENER-EQ,2673.4,2400.0,6,1640.4
2025-01-22,NSE:DAMCAPITAL-EQ,300.75,400.85,37,-3703.7
2025-01-22,NSE:DEEPINDS-EQ,558.75,576.47,26,-460.72
2025-01-22,NSE:EIEL-EQ,257.25,316.99,47,-2807.78
2025-01-22,NSE:IGIL-EQ,520.4,506.0,29,417.6
2025-01-22,NSE:IKS-EQ,1848.5,1925.0,7,-535.5
2025-01-22,NSE:KRN-EQ,831.1,468.86,31,11229.44
2025-01-22,NSE:SAGILITY-EQ,46.54,50.01,299,-1037.53
2025-01-22,NSE:SENORES-EQ,498.5,576.7,26,-2033.2
2025-01-22,NSE:UNIMECH-EQ,1259.5,1353.75,11,-1036.75
2025-01-22,NSE:WAAREEENER-EQ,2425.1,2400.0,6,150.6
2025-01-23,NSE:DAMCAPITAL-EQ,284.75,400.85,37,-4295.7
2025-01-23,NSE:DEEPINDS-EQ,543.6,576.47,26,-854.62
