Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2025-01-23,NSE:EIEL-EQ,262.45,316.99,47,-2563.38
2025-01-23,NSE:IGIL-EQ,548.35,506.0,29,1228.15
2025-01-23,NSE:IKS-EQ,1821.3,1925.0,7,-725.9
2025-01-23,NSE:KRN-EQ,842.95,468.86,31,11596.79
2025-01-23,NSE:SAGILITY-EQ,46.97,50.01,299,-908.96
2025-01-23,NSE:SENORES-EQ,542.15,576.7,26,-898.3
2025-01-23,NSE:UNIMECH-EQ,1238.2,1353.75,11,-1271.05
2025-01-23,NSE:WAAREEENER-EQ,2343.4,2400.0,6,-339.6
2025-01-24,NSE:DAMCAPITAL-EQ,279.95,400.85,37,-4473.3
2025-01-24,NSE:DEEPINDS-EQ,526.2,576.47,26,-1307.02
2025-01-24,NSE:EIEL-EQ,249.25,316.99,47,-3183.78
2025-01-24,NSE:IGIL-EQ,522.35,506.0,29,474.15
2025-01-24,NSE:IKS-EQ,1779.8,1925.0,7,-1016.4
2025-01-24,NSE:KRN-EQ,809.6,468.86,31,10562.94
2025-01-24,NSE:SAGILITY-EQ,47.98,50.01,299,-606.97
2025-01-24,NSE:SENORES-EQ,560.65,576.7,26,-417.3
2025-01-24,NSE:UNIMECH-EQ,1180.6,1353.75,11,-1904.65
2025-01-24,NSE:WAAREEENER-EQ,2241.7,2400.0,6,-949.8
2025-01-27,NSE:DAMCAPITAL-EQ,288.15,400.85,37,-4169.9
2025-01-27,NSE:DEEPINDS-EQ,490.7,576.47,26,-2230.02
2025-01-27,NSE:EIEL-EQ,237.05,316.99,47,-3757.18
2025-01-27,NSE:IGIL-EQ,484.95,506.0,29,-610.45
2025-01-27,NSE:IKS-EQ,1568.25,1925.0,7,-2497.25
2025-01-27,NSE:KRN-EQ,737.55,468.86,31,8329.39
2025-01-27,NSE:SAGILITY-EQ,45.58,50.01,299,-1324.57
2025-01-27,NSE:SENORES-EQ,508.25,576.7,26,-1779.7
2025-01-27,NSE:UNIMECH-EQ,1216.2,1353.75,11,-1513.05
2025-01-27,NSE:WAAREEENER-EQ,2196.15,2400.0,6,-1223.1
2025-01-28,NSE:DAMCAPITAL-EQ,295.35,400.85,37,-3903.5
2025-01-28,NSE:DEEPINDS-EQ,492.7,576.47,26,-2178.02
2025-01-28,NSE:EIEL-EQ,240.15,316.99,47,-3611.48
2025-01-28,NSE:IGIL-EQ,496.5,506.0,29,-275.5
2025-01-28,NSE:IKS-EQ,1559.85,1925.0,7,-2556.05
2025-01-28,NSE:KRN-EQ,764.1,468.86,31,9152.44
2025-01-28,NSE:SAGILITY-EQ,43.3,50.01,299,-2006.29
2025-01-28,NSE:SENORES-EQ,502.4,576.7,26,-1931.8
2025-01-28,NSE:UNIMECH-EQ,1210.7,1353.75,11,-1573.55
2025-01-28,NSE:WAAREEENER-EQ,2091.95,2400.0,6,-1848.3
2025-01-29,NSE:DAMCAPITAL-EQ,302.8,400.85,37,-3627.85
2025-01-29,NSE:DEEPINDS-EQ,513.8,576.47,26,-1629.42
2025-01-29,NSE:EIEL-EQ,260.1,316.99,47,-2673.83
2025-01-29,NSE:IGIL-EQ,514.75,506.0,29,253.75
2025-01-29,NSE:IKS-EQ,1743.75,1925.0,7,-1268.75
2025-01-29,NSE:KRN-EQ,821.6,468.86,31,10934.94
2025-01-29,NSE:SAGILITY-EQ,45.46,50.01,299,-1360.45
2025-01-29,NSE:SENORES-EQ,513.4,576.7,26,-1645.8
2025-01-29,NSE:UNIMECH-EQ,1306.2,1353.75,11,-523.05
2025-01-29,NSE:WAAREEENER-EQ,2207.55,2400.0,6,-1154.7
2025-01-30,NSE:DAMCAPITAL-EQ,300.3,400.85,37,-3720.35
2025-01-30,NSE:DEEPINDS-EQ,544.65,576.47,26,-827.32
2025-01-30,NSE:EIEL-EQ,254.25,316.99,47,-2948.78
2025-01-30,NSE:IGIL-EQ,508.55,506.0,29,73.95
2025-01-30,NSE:IKS-EQ,1748.7,1925.0,7,-1234.1
2025-01-30,NSE:KRN-EQ,788.1,468.86,31,9896.44
2025-01-30,NSE:SAGILITY-EQ,47.72,50.01,299,-684.71
2025-01-30,NSE:SENORES-EQ,540.65,576.7,26,-937.3
2025-01-30,NSE:UNIMECH-EQ,1274.45,1353.75,11,-872.3
2025-01-30,NSE:WAAREEENER-EQ,2197.1,2400.0,6,-1217.4
2025-01-31,NSE:DAMCAPITAL-EQ,307.75,400.85,37,-3444.7
2025-01-31,NSE:DEEPINDS-EQ,562.4,576.47,26,-365.82
2025-01-31,NSE:EIEL-EQ,261.15,316.99,47,-2624.48
2025-01-31,NSE:IGIL-EQ,506.6,506.0,29,17.4
2025-01-31,NSE:IKS-EQ,1761.15,1925.0,7,-1146.95
2025-01-31,NSE:KRN-EQ,794.2,468.86,31,10085.54
2025-01-31,NSE:SAGILITY-EQ,49.61,50.01,299,-119.6
2025-01-31,NSE:SENORES-EQ,549.85,576.7,26,-698.1
2025-01-31,NSE:UNIMECH-EQ,1254.35,1353.75,11,-1093.4
2025-01-31,NSE:WAAREEENER-EQ,2392.7,2400.0,6,-43.8
2025-02-01,NSE:DAMCAPITAL-EQ,306.35,400.85,37,-3496.5
2025-02-01,NSE:DEEPINDS-EQ,560.05,576.47,26,-426.92
2025-02-01,NSE:EIEL-EQ,257.45,316.99,47,-2798.38
2025-02-01,NSE:IGIL-EQ,512.7,506.0,29,194.3
2025-02-01,NSE:IKS-EQ,1722.25,1925.0,7,-1419.25
2025-02-01,NSE:KRN-EQ,863.1,468.86,31,12221.44
2025-02-01,NSE:SAGILITY-EQ,48.6,50.01,299,-421.59
2025-02-01,NSE:SENORES-EQ,534.05,576.7,26,-1108.9
2025-02-01,NSE:UNIMECH-EQ,1279.3,1353.75,11,-818.95
2025-02-01,NSE:WAAREEENER-EQ,2402.8,2400.0,6,16.8
2025-02-03,NSE:DAMCAPITAL-EQ,292.75,400.85,37,-3999.7
2025-02-03,NSE:DEEPINDS-EQ,537.5,576.47,26,-1013.22
2025-02-03,NSE:EIEL-EQ,247.55,316.99,47,-3263.68
2025-02-03,NSE:IGIL-EQ,509.25,506.0,29,94.25
2025-02-03,NSE:IKS-EQ,1729.2,1925.0,7,-1370.6
2025-02-03,NSE:KRN-EQ,916.8,543.08,37,13827.7
2025-02-03,NSE:SAGILITY-EQ,50.32,50.01,299,92.69
2025-02-03,NSE:SENORES-EQ,510.75,576.7,26,-1714.7
2025-02-03,NSE:UNIMECH-EQ,1237.3,1353.75,11,-1280.95
2025-02-03,NSE:WAAREEENER-EQ,2334.4,2400.0,6,-393.6
2025-02-04,NSE:DAMCAPITAL-EQ,302.8,400.85,37,-3627.85
2025-02-04,NSE:DEEPINDS-EQ,542.2,576.47,26,-891.02
2025-02-04,NSE:EIEL-EQ,254.3,316.99,47,-2946.43
2025-02-04,NSE:IGIL-EQ,530.45,506.0,29,709.05
2025-02-04,NSE:IKS-EQ,1724.05,1925.0,7,-1406.65
2025-02-04,NSE:KRN-EQ,933.45,543.08,37,14443.75
2025-02-04,NSE:SAGILITY-EQ,50.2,50.01,299,56.81
2025-02-04,NSE:SENORES-EQ,532.05,576.7,26,-1160.9
2025-02-04,NSE:UNIMECH-EQ,1222.9,1353.75,11,-1439.35
2025-02-04,NSE:WAAREEENER-EQ,2353.3,2400.0,6,-280.2
2025-02-05,NSE:DAMCAPITAL-EQ,304.3,400.85,37,-3572.35
2025-02-05,NSE:DEEPINDS-EQ,549.1,576.47,26,-711.62
2025-02-05,NSE:EIEL-EQ,262.75,316.99,47,-2549.28
2025-02-05,NSE:IGIL-EQ,504.8,506.0,29,-34.8
2025-02-05,NSE:IKS-EQ,1751.9,1925.0,7,-1211.7
2025-02-05,NSE:KRN-EQ,889.05,543.08,37,12800.95
2025-02-05,NSE:SAGILITY-EQ,50.22,50.01,299,62.79
2025-02-05,NSE:SENORES-EQ,549.1,576.7,26,-717.6
2025-02-05,NSE:UNIMECH-EQ,1254.05,1353.75,11,-1096.7
2025-02-05,NSE:WAAREEENER-EQ,2381.75,2400.0,6,-109.5
2025-02-06,NSE:DAMCAPITAL-EQ,301.65,400.85,37,-3670.4
2025-02-06,NSE:DEEPINDS-EQ,565.2,576.47,26,-293.02
2025-02-06,NSE:EIEL-EQ,283.4,316.99,47,-1578.73
2025-02-06,NSE:IGIL-EQ,500.5,506.0,29,-159.5
2025-02-06,NSE:IKS-EQ,1705.75,1925.0,7,-1534.75
2025-02-06,NSE:KRN-EQ,970.25,592.93,42,15847.35
2025-02-06,NSE:SAGILITY-EQ,52.73,50.01,299,813.28
2025-02-06,NSE:SENORES-EQ,607.35,576.7,26,796.9
2025-02-06,NSE:UNIMECH-EQ,1242.75,1353.75,11,-1221.0
2025-02-06,NSE:WAAREEENER-EQ,2329.15,2400.0,6,-425.1
2025-02-07,NSE:DAMCAPITAL-EQ,294.9,400.85,37,-3920.15
2025-02-07,NSE:DEEPINDS-EQ,575.05,576.47,26,-36.92
2025-02-07,NSE:EIEL-EQ,278.85,316.99,47,-1792.58
2025-02-07,NSE:IGIL-EQ,493.35,506.0,29,-366.85
2025-02-07,NSE:IKS-EQ,1740.7,1925.0,7,-1290.1
2025-02-07,NSE:KRN-EQ,938.6,592.93,42,14518.05
2025-02-07,NSE:SAGILITY-EQ,52.62,50.01,299,780.39
2025-02-07,NSE:SENORES-EQ,588.65,576.7,26,310.7
2025-02-07,NSE:UNIMECH-EQ,1215.0,1353.75,11,-1526.25
2025-02-07,NSE:WAAREEENER-EQ,2298.3,2400.0,6,-610.2
2025-02-10,NSE:DAMCAPITAL-EQ,280.65,400.85,37,-4447.4
2025-02-10,NSE:DEEPINDS-EQ,543.85,576.47,26,-848.12
2025-02-10,NSE:EIEL-EQ,260.2,316.99,47,-2669.13
2025-02-10,NSE:IGIL-EQ,480.8,506.0,29,-730.8
2025-02-10,NSE:IKS-EQ,1699.5,1925.0,7,-1578.5
2025-02-10,NSE:KRN-EQ,882.15,592.93,42,12147.15
2025-02-10,NSE:SAGILITY-EQ,50.01,50.01,299,0.0
2025-02-10,NSE:SENORES-EQ,551.2,576.7,26,-663.0
2025-02-10,NSE:UNIMECH-EQ,1191.45,1353.75,11,-1785.3
2025-02-10,NSE:WAAREEENER-EQ,2268.3,2400.0,6,-790.2
2025-02-11,NSE:DAMCAPITAL-EQ,267.95,400.85,37,-4917.3
2025-02-11,NSE:DEEPINDS-EQ,529.55,576.47,26,-1219.92
2025-02-11,NSE:EIEL-EQ,245.4,316.99,47,-3364.73
2025-02-11,NSE:IGIL-EQ,457.15,506.0,29,-1416.65
2025-02-11,NSE:IKS-EQ,1665.45,1925.0,7,-1816.85
2025-02-11,NSE:KRN-EQ,824.6,592.93,42,9730.05
2025-02-11,NSE:SAGILITY-EQ,48.83,50.01,299,-352.82
2025-02-11,NSE:SENORES-EQ,514.9,576.7,26,-1606.8
2025-02-11,NSE:UNIMECH-EQ,1171.4,1353.75,11,-2005.85
2025-02-11,NSE:WAAREEENER-EQ,2166.3,2400.0,6,-1402.2
2025-02-12,NSE:DAMCAPITAL-EQ,266.35,400.85,37,-4976.5
2025-02-12,NSE:DEEPINDS-EQ,516.2,576.47,26,-1567.02
2025-02-12,NSE:EIEL-EQ,249.8,316.99,47,-3157.93
2025-02-12,NSE:IGIL-EQ,458.45,506.0,29,-1378.95
2025-02-12,NSE:IKS-EQ,1748.35,1925.0,7,-1236.55
2025-02-12,NSE:KRN-EQ,857.75,592.93,42,11122.35
2025-02-12,NSE:SAGILITY-EQ,49.51,50.01,299,-149.5
2025-02-12,NSE:SENORES-EQ,530.1,576.7,26,-1211.6
2025-02-12,NSE:UNIMECH-EQ,1191.65,1353.75,11,-1783.1
2025-02-12,NSE:WAAREEENER-EQ,2190.8,2400.0,6,-1255.2
2025-02-13,NSE:DAMCAPITAL-EQ,264.15,400.85,37,-5057.9
2025-02-13,NSE:DEEPINDS-EQ,508.5,576.47,26,-1767.22
2025-02-13,NSE:EIEL-EQ,244.0,316.99,47,-3430.53
2025-02-13,NSE:IGIL-EQ,471.25,506.0,29,-1007.75
2025-02-13,NSE:IKS-EQ,1727.3,1925.0,7,-1383.9
2025-02-13,NSE:KRN-EQ,887.8,592.93,42,12384.45
2025-02-13,NSE:SAGILITY-EQ,49.88,50.01,299,-38.87
2025-02-13,NSE:SENORES-EQ,540.3,576.7,26,-946.4
2025-02-13,NSE:UNIMECH-EQ,1198.0,1353.75,11,-1713.25
2025-02-13,NSE:WAAREEENER-EQ,2194.05,2400.0,6,-1235.7
2025-02-14,NSE:DAMCAPITAL-EQ,256.0,400.85,37,-5359.45
2025-02-14,NSE:DEEPINDS-EQ,470.7,576.47,26,-2750.02
2025-02-14,NSE:EIEL-EQ,228.8,316.99,47,-4144.93
2025-02-14,NSE:IGIL-EQ,452.3,506.0,29,-1557.3
2025-02-14,NSE:IKS-EQ,1657.15,1925.0,7,-1874.95
2025-02-14,NSE:KRN-EQ,840.45,592.93,42,10395.75
2025-02-14,NSE:SAGILITY-EQ,47.41,50.01,299,-777.4
2025-02-14,NSE:SENORES-EQ,515.0,576.7,26,-1604.2
2025-02-14,NSE:UNIMECH-EQ,1143.7,1353.75,11,-2310.55
2025-02-14,NSE:WAAREEENER-EQ,2103.9,2400.0,6,-1776.6
2025-02-17,NSE:DAMCAPITAL-EQ,250.5,400.85,37,-5562.95
2025-02-17,NSE:DEEPINDS-EQ,473.25,576.47,26,-2683.72
2025-02-17,NSE:EIEL-EQ,237.55,316.99,47,-3733.68
2025-02-17,NSE:IGIL-EQ,432.95,506.0,29,-2118.45
2025-02-17,NSE:IKS-EQ,1688.35,1925.0,7,-1656.55
2025-02-17,NSE:KRN-EQ,795.45,592.93,42,8505.75
2025-02-17,NSE:SAGILITY-EQ,47.9,50.01,299,-630.89
2025-02-17,NSE:SENORES-EQ,527.4,576.7,26,-1281.8
2025-02-17,NSE:UNIMECH-EQ,1055.1,1353.75,11,-3285.15
2025-02-17,NSE:WAAREEENER-EQ,2173.6,2400.0,6,-1358.4
2025-02-18,NSE:DAMCAPITAL-EQ,244.3,400.85,37,-5792.35
2025-02-18,NSE:DEEPINDS-EQ,471.6,576.47,26,-2726.62
2025-02-18,NSE:EIEL-EQ,236.15,316.99,47,-3799.48
2025-02-18,NSE:IGIL-EQ,427.2,506.0,29,-2285.2
2025-02-18,NSE:IKS-EQ,1689.15,1925.0,7,-1650.95
2025-02-18,NSE:KRN-EQ,750.6,592.93,42,6622.05
2025-02-18,NSE:SAGILITY-EQ,46.59,50.01,299,-1022.58
2025-02-18,NSE:SENORES-EQ,512.75,576.7,26,-1662.7
2025-02-18,NSE:UNIMECH-EQ,992.5,1353.75,11,-3973.75
2025-02-18,NSE:WAAREEENER-EQ,2164.6,2400.0,6,-1412.4
2025-02-19,NSE:DAMCAPITAL-EQ,251.1,400.85,37,-5540.75
2025-02-19,NSE:DEEPINDS-EQ,482.2,576.47,26,-2451.02
2025-02-19,NSE:EIEL-EQ,240.55,316.99,47,-3592.68
2025-02-19,NSE:IGIL-EQ,430.45,506.0,29,-2190.95
2025-02-19,NSE:IKS-EQ,1750.75,1925.0,7,-1219.75
2025-02-19,NSE:KRN-EQ,854.45,592.93,42,10983.75
2025-02-19,NSE:SAGILITY-EQ,47.22,50.01,299,-834.21
2025-02-19,NSE:SENORES-EQ,515.75,576.7,26,-1584.7
2025-02-19,NSE:UNIMECH-EQ,1029.95,1353.75,11,-3561.8
2025-02-19,NSE:WAAREEENER-EQ,2220.3,2400.0,6,-1078.2
2025-02-20,NSE:DAMCAPITAL-EQ,255.3,400.85,37,-5385.35
2025-02-20,NSE:DEEPINDS-EQ,506.65,576.47,26,-1815.32
2025-02-20,NSE:EIEL-EQ,242.5,316.99,47,-3501.03
2025-02-20,NSE:IGIL-EQ,446.1,506.0,29,-1737.1
2025-02-20,NSE:IKS-EQ,1803.75,1925.0,7,-848.75
2025-02-20,NSE:KRN-EQ,862.8,592.93,42,11334.45
2025-02-20,NSE:SAGILITY-EQ,46.25,50.01,299,-1124.24
2025-02-20,NSE:SENORES-EQ,533.8,576.7,26,-1115.4
2025-02-20,NSE:UNIMECH-EQ,1044.85,1353.75,11,-3397.9
2025-02-20,NSE:WAAREEENER-EQ,2309.3,2400.0,6,-544.2
2025-02-21,NSE:DAMCAPITAL-EQ,244.1,400.85,37,-5799.75
2025-02-21,NSE:DEEPINDS-EQ,486.0,576.47,26,-2352.22
2025-02-21,NSE:EIEL-EQ,234.65,316.99,47,-3869.98
2025-02-21,NSE:IGIL-EQ,418.5,506.0,29,-2537.5
2025-02-21,NSE:IKS-EQ,1843.5,1925.0,7,-570.5
2025-02-21,NSE:KRN-EQ,845.95,592.93,42,10626.75
2025-02-21,NSE:SAGILITY-EQ,45.69,50.01,299,-1291.68
2025-02-21,NSE:SENORES-EQ,562.35,576.7,26,-373.1
2025-02-21,NSE:UNIMECH-EQ,1016.7,1353.75,11,-3707.55
2025-02-21,NSE:WAAREEENER-EQ,2260.7,2400.0,6,-835.8
2025-02-24,NSE:DAMCAPITAL-EQ,237.35,400.85,37,-6049.5
2025-02-24,NSE:DEEPINDS-EQ,498.95,576.47,26,-2015.52
2025-02-24,NSE:EIEL-EQ,229.9,316.99,47,-4093.23
2025-02-24,NSE:IGIL-EQ,414.95,506.0,29,-2640.45
2025-02-24,NSE:IKS-EQ,1846.95,1925.0,7,-546.35
2025-02-24,NSE:KRN-EQ,849.25,592.93,42,10765.35
2025-02-24,NSE:SAGILITY-EQ,44.29,50.01,299,-1710.28
2025-02-24,NSE:SENORES-EQ,556.3,576.7,26,-530.4
2025-02-24,NSE:UNIMECH-EQ,1013.2,1353.75,11,-3746.05
2025-02-24,NSE:WAAREEENER-EQ,2232.85,2400.0,6,-1002.9
2025-02-25,NSE:DAMCAPITAL-EQ,226.8,400.85,37,-6439.85
2025-02-25,NSE:DEEPINDS-EQ,491.55,576.47,26,-2207.92
2025-02-25,NSE:EIEL-EQ,221.2,316.99,47,-4502.13
2025-02-25,NSE:IGIL-EQ,406.85,506.0,29,-2875.35
2025-02-25,NSE:IKS-EQ,1915.15,1925.0,7,-68.95
2025-02-25,NSE:KRN-EQ,888.05,592.93,42,12394.95
2025-02-25,NSE:SAGILITY-EQ,44.97,50.01,299,-1506.96
2025-02-25,NSE:SENORES-EQ,548.65,576.7,26,-729.3
2025-02-25,NSE:UNIMECH-EQ,976.75,1353.75,11,-4147.0
2025-02-25,NSE:WAAREEENER-EQ,2268.75,2400.0,6,-787.5
2025-02-27,NSE:DAMCAPITAL-EQ,223.7,400.85,37,-6554.55
2025-02-27,NSE:DEEPINDS-EQ,461.7,576.47,26,-2984.02
2025-02-27,NSE:EIEL-EQ,201.85,316.99,47,-5411.58
2025-02-27,NSE:IGIL-EQ,398.15,506.0,29,-3127.65
2025-02-27,NSE:IKS-EQ,1836.45,1925.0,7,-619.85
2025-02-27,NSE:KRN-EQ,914.05,592.93,42,13486.95
2025-02-27,NSE:SAGILITY-EQ,43.07,50.01,299,-2075.06
2025-02-27,NSE:SENORES-EQ,567.6,576.7,26,-236.6
2025-02-27,NSE:UNIMECH-EQ,941.95,1353.75,11,-4529.8
2025-02-27,NSE:WAAREEENER-EQ,2212.9,2400.0,6,-1122.6
2025-02-28,NSE:DAMCAPITAL-EQ,216.2,400.85,37,-6832.05
2025-02-28,NSE:DEEPINDS-EQ,433.7,576.47,26,-3712.02
2025-02-28,NSE:EIEL-EQ,206.85,316.99,47,-5176.58
2025-02-28,NSE:IGIL-EQ,406.95,506.0,29,-2872.45
2025-02-28,NSE:IKS-EQ,1794.75,1925.0,7,-911.75
2025-02-28,NSE:KRN-EQ,873.35,592.93,42,11777.55
2025-02-28,NSE:SAGILITY-EQ,42.86,50.01,299,-2137.85
2025-02-28,NSE:SENORES-EQ,544.85,576.7,26,-828.1
2025-02-28,NSE:UNIMECH-EQ,914.05,1353.75,11,-4836.7
2025-02-28,NSE:WAAREEENER-EQ,2158.55,2400.0,6,-1448.7
2025-03-03,NSE:DAMCAPITAL-EQ,207.81,400.85,37,-7142.48
2025-03-03,NSE:DEEPINDS-EQ,431.5,576.47,26,-3769.22
2025-03-03,NSE:EIEL-EQ,195.9,316.99,47,-5691.23
2025-03-03,NSE:IGIL-EQ,366.25,506.0,29,-4052.75
2025-03-03,NSE:IKS-EQ,1786.6,1925.0,7,-968.8
2025-03-03,NSE:KRN-EQ,873.65,592.93,42,11790.15
2025-03-03,NSE:SAGILITY-EQ,41.98,50.01,299,-2400.97
2025-03-03,NSE:SENORES-EQ,530.5,576.7,26,-1201.2
2025-03-03,NSE:UNIMECH-EQ,955.0,1353.75,11,-4386.25
2025-03-03,NSE:WAAREEENER-EQ,2116.05,2400.0,6,-1703.7
2025-03-04,NSE:DAMCAPITAL-EQ,202.29,400.85,37,-7346.72
2025-03-04,NSE:DEEPINDS-EQ,422.95,576.47,26,-3991.52
2025-03-04,NSE:EIEL-EQ,205.65,316.99,47,-5232.98
2025-03-04,NSE:IGIL-EQ,331.45,506.0,29,-5061.95
2025-03-04,NSE:IKS-EQ,1750.6,1925.0,7,-1220.8
2025-03-04,NSE:KRN-EQ,923.1,592.93,42,13867.05
2025-03-04,NSE:SAGILITY-EQ,42.59,50.01,299,-2218.58
2025-03-04,NSE:SENORES-EQ,562.5,576.7,26,-369.2
2025-03-04,NSE:UNIMECH-EQ,918.65,1353.75,11,-4786.1
2025-03-04,NSE:WAAREEENER-EQ,2109.45,2400.0,6,-1743.3
2025-03-05,NSE:DAMCAPITAL-EQ,206.84,400.85,37,-7178.37
2025-03-05,NSE:DEEPINDS-EQ,448.2,576.47,26,-3335.02
2025-03-05,NSE:EIEL-EQ,210.28,316.99,47,-5015.37
2025-03-05,NSE:IGIL-EQ,325.6,506.0,29,-5231.6
2025-03-05,NSE:IKS-EQ,1778.75,1925.0,7,-1023.75
2025-03-05,NSE:KRN-EQ,940.2,592.93,42,14585.25
2025-03-05,NSE:SAGILITY-EQ,44.0,50.01,299,-1796.99
