Date,Symbol,Close Price,Avg Entry Price,Quantity,PnL
2025-03-05,NSE:SENORES-EQ,596.75,576.7,26,521.3
2025-03-05,NSE:UNIMECH-EQ,950.5,1353.75,11,-4435.75
2025-03-05,NSE:WAAREEENER-EQ,2224.8,2400.0,6,-1051.2
2025-03-06,NSE:DAMCAPITAL-EQ,213.89,400.85,37,-6917.52
2025-03-06,NSE:DEEPINDS-EQ,455.5,576.47,26,-3145.22
2025-03-06,NSE:EIEL-EQ,207.62,316.99,47,-5140.39
2025-03-06,NSE:IGIL-EQ,332.25,506.0,29,-5038.75
2025-03-06,NSE:IKS-EQ,1789.7,1925.0,7,-947.1
2025-03-06,NSE:KRN-EQ,934.55,592.93,42,14347.95
2025-03-06,NSE:SAGILITY-EQ,44.04,50.01,299,-1785.03
2025-03-06,NSE:SENORES-EQ,593.3,576.7,26,431.6
2025-03-06,NSE:UNIMECH-EQ,943.85,1353.75,11,-4508.9
2025-03-06,NSE:WAAREEENER-EQ,2209.9,2400.0,6,-1140.6
2025-03-07,NSE:DAMCAPITAL-EQ,223.5,400.85,37,-6561.95
2025-03-07,NSE:DEEPINDS-EQ,473.85,576.47,26,-2668.12
2025-03-07,NSE:EIEL-EQ,208.23,316.99,47,-5111.72
2025-03-07,NSE:IGIL-EQ,328.9,506.0,29,-5135.9
2025-03-07,NSE:IKS-EQ,1732.15,1925.0,7,-1349.95
2025-03-07,NSE:KRN-EQ,934.9,592.93,42,14362.65
2025-03-07,NSE:SAGILITY-EQ,43.95,50.01,299,-1811.94
2025-03-07,NSE:SENORES-EQ,568.25,576.7,26,-219.7
2025-03-07,NSE:UNIMECH-EQ,934.9,1353.75,11,-4607.35
2025-03-07,NSE:WAAREEENER-EQ,2226.1,2400.0,6,-1043.4
2025-03-10,NSE:DAMCAPITAL-EQ,216.89,400.85,37,-6806.52
2025-03-10,NSE:DEEPINDS-EQ,450.75,576.47,26,-3268.72
2025-03-10,NSE:EIEL-EQ,201.97,316.99,47,-5405.94
2025-03-10,NSE:IGIL-EQ,312.45,506.0,29,-5612.95
2025-03-10,NSE:IKS-EQ,1716.8,1925.0,7,-1457.4
2025-03-10,NSE:KRN-EQ,942.2,660.75,52,14635.25
2025-03-10,NSE:SAGILITY-EQ,41.75,50.01,299,-2469.74
2025-03-10,NSE:SENORES-EQ,548.25,576.7,26,-739.7
2025-03-10,NSE:UNIMECH-EQ,926.45,1353.75,11,-4700.3
2025-03-10,NSE:WAAREEENER-EQ,2140.9,2400.0,6,-1554.6
2025-03-11,NSE:DAMCAPITAL-EQ,208.96,400.85,37,-7099.93
2025-03-11,NSE:DEEPINDS-EQ,464.65,576.47,26,-2907.32
2025-03-11,NSE:EIEL-EQ,199.94,316.99,47,-5501.35
2025-03-11,NSE:IGIL-EQ,296.85,506.0,29,-6065.35
2025-03-11,NSE:IKS-EQ,1746.0,1925.0,7,-1253.0
2025-03-11,NSE:KRN-EQ,955.7,660.75,52,15337.25
2025-03-11,NSE:SAGILITY-EQ,42.34,50.01,299,-2293.33
2025-03-11,NSE:SENORES-EQ,552.7,576.7,26,-624.0
2025-03-11,NSE:UNIMECH-EQ,919.4,1353.75,11,-4777.85
2025-03-11,NSE:WAAREEENER-EQ,2114.25,2400.0,6,-1714.5
2025-03-12,NSE:DAMCAPITAL-EQ,207.89,400.85,37,-7139.52
2025-03-12,NSE:DEEPINDS-EQ,458.05,576.47,26,-3078.92
2025-03-12,NSE:EIEL-EQ,198.34,316.99,47,-5576.55
2025-03-12,NSE:IGIL-EQ,295.45,506.0,29,-6105.95
2025-03-12,NSE:IKS-EQ,1728.4,1925.0,7,-1376.2
2025-03-12,NSE:KRN-EQ,952.8,660.75,52,15186.45
2025-03-12,NSE:SAGILITY-EQ,41.54,50.01,299,-2532.53
2025-03-12,NSE:SENORES-EQ,576.15,576.7,26,-14.3
2025-03-12,NSE:UNIMECH-EQ,909.55,1353.75,11,-4886.2
2025-03-12,NSE:WAAREEENER-EQ,2117.55,2400.0,6,-1694.7
2025-03-13,NSE:DAMCAPITAL-EQ,204.87,400.85,37,-7251.26
2025-03-13,NSE:DEEPINDS-EQ,450.6,576.47,26,-3272.62
2025-03-13,NSE:EIEL-EQ,195.36,316.99,47,-5716.61
2025-03-13,NSE:IGIL-EQ,308.5,506.0,29,-5727.5
2025-03-13,NSE:IKS-EQ,1645.75,1925.0,7,-1954.75
2025-03-13,NSE:KRN-EQ,929.0,660.75,52,13948.85
2025-03-13,NSE:SAGILITY-EQ,42.02,50.01,299,-2389.01
2025-03-13,NSE:SENORES-EQ,566.7,576.7,26,-260.0
2025-03-13,NSE:UNIMECH-EQ,900.4,1353.75,11,-4986.85
2025-03-13,NSE:WAAREEENER-EQ,2125.25,2400.0,6,-1648.5
2025-03-17,NSE:DAMCAPITAL-EQ,208.69,400.85,37,-7109.92
2025-03-17,NSE:DEEPINDS-EQ,446.15,576.47,26,-3388.32
2025-03-17,NSE:EIEL-EQ,191.77,316.99,47,-5885.34
2025-03-17,NSE:IGIL-EQ,304.0,506.0,29,-5858.0
2025-03-17,NSE:IKS-EQ,1447.0,1925.0,7,-3346.0
2025-03-17,NSE:KRN-EQ,881.45,660.75,52,11476.25
2025-03-17,NSE:PENIND-EQ,176.22,172.49,89,331.97
2025-03-17,NSE:SAGILITY-EQ,41.44,50.01,299,-2562.43
2025-03-17,NSE:SENORES-EQ,571.65,576.7,26,-131.3
2025-03-17,NSE:UNIMECH-EQ,860.5,1353.75,11,-5425.75
2025-03-17,NSE:WAAREEENER-EQ,2114.9,2400.0,6,-1710.6
2025-03-18,NSE:DAMCAPITAL-EQ,217.1,400.85,37,-6798.75
2025-03-18,NSE:DEEPINDS-EQ,474.35,576.47,26,-2655.12
2025-03-18,NSE:EIEL-EQ,202.19,316.99,47,-5395.6
2025-03-18,NSE:IGIL-EQ,319.1,506.0,29,-5420.1
2025-03-18,NSE:IKS-EQ,1511.95,1925.0,7,-2891.35
2025-03-18,NSE:KRN-EQ,876.05,660.75,52,11195.45
2025-03-18,NSE:PENIND-EQ,185.33,172.49,89,1142.76
2025-03-18,NSE:SAGILITY-EQ,42.3,50.01,299,-2305.29
2025-03-18,NSE:SENORES-EQ,621.55,576.7,26,1166.1
2025-03-18,NSE:UNIMECH-EQ,928.45,1353.75,11,-4678.3
2025-03-18,NSE:WAAREEENER-EQ,2178.8,2400.0,6,-1327.2
2025-03-19,NSE:DAMCAPITAL-EQ,224.64,400.85,37,-6519.77
2025-03-19,NSE:DEEPINDS-EQ,488.25,576.47,26,-2293.72
2025-03-19,NSE:EIEL-EQ,210.48,316.99,47,-5005.97
2025-03-19,NSE:IGIL-EQ,327.8,506.0,29,-5167.8
2025-03-19,NSE:IKS-EQ,1494.65,1925.0,7,-3012.45
2025-03-19,NSE:KRN-EQ,896.05,660.75,52,12235.45
2025-03-19,NSE:PENIND-EQ,183.57,172.49,89,986.12
2025-03-19,NSE:SAGILITY-EQ,43.1,50.01,299,-2066.09
2025-03-19,NSE:SENORES-EQ,622.8,576.7,26,1198.6
2025-03-19,NSE:UNIMECH-EQ,939.4,1353.75,11,-4557.85
2025-03-19,NSE:WAAREEENER-EQ,2255.2,2400.0,6,-868.8
2025-03-20,NSE:DAMCAPITAL-EQ,221.62,400.85,37,-6631.51
2025-03-20,NSE:DEEPINDS-EQ,494.65,576.47,26,-2127.32
2025-03-20,NSE:EIEL-EQ,210.48,316.99,47,-5005.97
2025-03-20,NSE:IGIL-EQ,344.15,506.0,29,-4693.65
2025-03-20,NSE:IKS-EQ,1485.75,1925.0,7,-3074.75
2025-03-20,NSE:KRN-EQ,896.55,660.75,52,12261.45
2025-03-20,NSE:PENIND-EQ,183.18,172.49,89,951.41
2025-03-20,NSE:SAGILITY-EQ,42.43,50.01,299,-2266.42
2025-03-20,NSE:SENORES-EQ,622.0,576.7,26,1177.8
2025-03-20,NSE:UNIMECH-EQ,945.2,1353.75,11,-4494.05
2025-03-20,NSE:WAAREEENER-EQ,2253.4,2400.0,6,-879.6
2025-03-21,NSE:DAMCAPITAL-EQ,231.39,400.85,37,-6270.02
2025-03-21,NSE:DEEPINDS-EQ,500.2,576.47,26,-1983.02
2025-03-21,NSE:EIEL-EQ,217.02,316.99,47,-4698.59
2025-03-21,NSE:IGIL-EQ,361.35,506.0,29,-4194.85
2025-03-21,NSE:IKS-EQ,1457.45,1925.0,7,-3272.85
2025-03-21,NSE:KRN-EQ,921.25,660.75,52,13545.85
2025-03-21,NSE:PENIND-EQ,188.43,172.49,89,1418.66
2025-03-21,NSE:SAGILITY-EQ,43.44,50.01,299,-1964.43
2025-03-21,NSE:SENORES-EQ,627.1,576.7,26,1310.4
2025-03-21,NSE:UNIMECH-EQ,1009.05,1353.75,11,-3791.7
2025-03-21,NSE:WAAREEENER-EQ,2352.9,2400.0,6,-282.6
2025-03-24,NSE:DAMCAPITAL-EQ,250.37,400.85,37,-5567.76
2025-03-24,NSE:DEEPINDS-EQ,511.75,576.47,26,-1682.72
2025-03-24,NSE:EIEL-EQ,228.43,316.99,47,-4162.32
2025-03-24,NSE:IGIL-EQ,379.4,506.0,29,-3671.4
2025-03-24,NSE:IKS-EQ,1487.25,1925.0,7,-3064.25
2025-03-24,NSE:KRN-EQ,929.7,660.75,52,13985.25
2025-03-24,NSE:PENIND-EQ,185.64,172.49,89,1170.35
2025-03-24,NSE:SAGILITY-EQ,44.46,50.01,299,-1659.45
2025-03-24,NSE:SENORES-EQ,628.15,576.7,26,1337.7
2025-03-24,NSE:UNIMECH-EQ,1027.4,1353.75,11,-3589.85
2025-03-24,NSE:WAAREEENER-EQ,2431.35,2400.0,6,188.1
2025-03-25,NSE:DAMCAPITAL-EQ,233.84,400.85,37,-6179.37
2025-03-25,NSE:DEEPINDS-EQ,491.45,576.47,26,-2210.52
2025-03-25,NSE:EIEL-EQ,221.62,316.99,47,-4482.39
2025-03-25,NSE:IGIL-EQ,379.35,506.0,29,-3672.85
2025-03-25,NSE:IKS-EQ,1474.8,1925.0,7,-3151.4
2025-03-25,NSE:KRN-EQ,896.5,660.75,52,12258.85
2025-03-25,NSE:PENIND-EQ,182.34,172.49,89,876.65
2025-03-25,NSE:SAGILITY-EQ,43.29,50.01,299,-2009.28
2025-03-25,NSE:SENORES-EQ,591.7,576.7,26,390.0
2025-03-25,NSE:UNIMECH-EQ,979.7,1353.75,11,-4114.55
2025-03-25,NSE:WAAREEENER-EQ,2440.95,2400.0,6,245.7
2025-03-26,NSE:DAMCAPITAL-EQ,228.42,400.85,37,-6379.91
2025-03-26,NSE:DEEPINDS-EQ,488.25,576.47,26,-2293.72
2025-03-26,NSE:EIEL-EQ,215.99,316.99,47,-4747.0
2025-03-26,NSE:IGIL-EQ,365.75,506.0,29,-4067.25
2025-03-26,NSE:IKS-EQ,1480.75,1925.0,7,-3109.75
2025-03-26,NSE:KRN-EQ,881.7,660.75,52,11489.25
2025-03-26,NSE:PENIND-EQ,180.55,172.49,89,717.34
2025-03-26,NSE:SAGILITY-EQ,41.89,50.01,299,-2427.88
2025-03-26,NSE:SENORES-EQ,578.1,576.7,26,36.4
2025-03-26,NSE:UNIMECH-EQ,1010.6,1353.75,11,-3774.65
2025-03-26,NSE:WAAREEENER-EQ,2427.1,2400.0,6,162.6
2025-03-27,NSE:DAMCAPITAL-EQ,235.7,400.85,37,-6110.55
2025-03-27,NSE:DEEPINDS-EQ,498.1,576.47,26,-2037.62
2025-03-27,NSE:EIEL-EQ,225.72,316.99,47,-4289.69
2025-03-27,NSE:IGIL-EQ,372.45,506.0,29,-3872.95
2025-03-27,NSE:IKS-EQ,1554.95,1925.0,7,-2590.35
2025-03-27,NSE:KRN-EQ,884.35,660.75,52,11627.05
2025-03-27,NSE:PENIND-EQ,190.77,172.49,89,1626.92
2025-03-27,NSE:SAGILITY-EQ,42.73,50.01,299,-2176.72
2025-03-27,NSE:SENORES-EQ,587.4,576.7,26,278.2
2025-03-27,NSE:UNIMECH-EQ,985.45,1353.75,11,-4051.3
2025-03-27,NSE:WAAREEENER-EQ,2435.85,2400.0,6,215.1
2025-03-28,NSE:DAMCAPITAL-EQ,235.08,400.85,37,-6133.49
2025-03-28,NSE:DEEPINDS-EQ,501.15,576.47,26,-1958.32
2025-03-28,NSE:EIEL-EQ,222.01,316.99,47,-4464.06
2025-03-28,NSE:IGIL-EQ,385.2,506.0,29,-3503.2
2025-03-28,NSE:IKS-EQ,1528.95,1925.0,7,-2772.35
2025-03-28,NSE:KRN-EQ,871.7,660.75,52,10969.25
2025-03-28,NSE:PENIND-EQ,187.8,172.49,89,1362.59
2025-03-28,NSE:SAGILITY-EQ,42.91,50.01,299,-2122.9
2025-03-28,NSE:SENORES-EQ,570.6,576.7,26,-158.6
2025-03-28,NSE:UNIMECH-EQ,967.75,1353.75,11,-4246.0
2025-03-28,NSE:WAAREEENER-EQ,2404.65,2400.0,6,27.9
2025-04-01,NSE:DAMCAPITAL-EQ,236.27,400.85,37,-6089.46
2025-04-01,NSE:DEEPINDS-EQ,492.1,576.47,26,-2193.62
2025-04-01,NSE:EIEL-EQ,218.63,316.99,47,-4622.92
2025-04-01,NSE:IGIL-EQ,386.75,506.0,29,-3458.25
2025-04-01,NSE:IKS-EQ,1487.05,1925.0,7,-3065.65
2025-04-01,NSE:KRN-EQ,864.1,660.75,52,10574.05
2025-04-01,NSE:PENIND-EQ,185.76,172.49,89,1181.03
2025-04-01,NSE:SAGILITY-EQ,43.55,50.01,299,-1931.54
2025-04-01,NSE:SENORES-EQ,563.95,576.7,26,-331.5
2025-04-01,NSE:UNIMECH-EQ,968.95,1353.75,11,-4232.8
2025-04-01,NSE:WAAREEENER-EQ,2379.85,2400.0,6,-120.9
2025-04-02,NSE:DAMCAPITAL-EQ,238.37,400.85,37,-6011.76
2025-04-02,NSE:DEEPINDS-EQ,504.0,576.47,26,-1884.22
2025-04-02,NSE:EIEL-EQ,223.56,316.99,47,-4391.21
2025-04-02,NSE:IGIL-EQ,391.1,506.0,29,-3332.1
2025-04-02,NSE:IKS-EQ,1518.55,1925.0,7,-2845.15
2025-04-02,NSE:KRN-EQ,850.25,660.75,52,9853.85
2025-04-02,NSE:PENIND-EQ,190.45,172.49,89,1598.44
2025-04-02,NSE:SAGILITY-EQ,42.81,50.01,299,-2152.8
2025-04-02,NSE:SENORES-EQ,561.1,576.7,26,-405.6
2025-04-02,NSE:UNIMECH-EQ,944.8,1353.75,11,-4498.45
2025-04-02,NSE:WAAREEENER-EQ,2280.2,2400.0,6,-718.8
2025-04-03,NSE:DAMCAPITAL-EQ,239.8,400.85,37,-5958.85
2025-04-03,NSE:DEEPINDS-EQ,498.1,576.47,26,-2037.62
2025-04-03,NSE:EIEL-EQ,223.55,316.99,47,-4391.68
2025-04-03,NSE:IGIL-EQ,402.45,506.0,29,-3002.95
2025-04-03,NSE:IKS-EQ,1469.95,1925.0,7,-3185.35
2025-04-03,NSE:KRN-EQ,859.5,660.75,52,10334.85
2025-04-03,NSE:PENIND-EQ,193.12,172.49,89,1836.07
2025-04-03,NSE:SAGILITY-EQ,41.99,50.01,299,-2397.98
2025-04-03,NSE:SENORES-EQ,577.15,576.7,26,11.7
2025-04-03,NSE:UNIMECH-EQ,964.95,1353.75,11,-4276.8
2025-04-03,NSE:WAAREEENER-EQ,2233.05,2400.0,6,-1001.7
2025-04-04,NSE:DAMCAPITAL-EQ,219.31,400.85,37,-6716.98
2025-04-04,NSE:DEEPINDS-EQ,468.35,576.47,26,-2811.12
2025-04-04,NSE:EIEL-EQ,211.72,316.99,47,-4947.69
2025-04-04,NSE:IGIL-EQ,382.35,506.0,29,-3585.85
2025-04-04,NSE:IKS-EQ,1420.5,1925.0,7,-3531.5
2025-04-04,NSE:KRN-EQ,820.55,660.75,52,8309.45
2025-04-04,NSE:PENIND-EQ,183.38,172.49,89,969.21
2025-04-04,NSE:SAGILITY-EQ,40.49,50.01,299,-2846.48
2025-04-04,NSE:SENORES-EQ,531.85,576.7,26,-1166.1
2025-04-04,NSE:UNIMECH-EQ,945.35,1353.75,11,-4492.4
2025-04-04,NSE:WAAREEENER-EQ,2160.95,2400.0,6,-1434.3
2025-04-07,NSE:DAMCAPITAL-EQ,204.91,400.85,37,-7249.78
2025-04-07,NSE:DEEPINDS-EQ,428.3,576.47,26,-3852.42
2025-04-07,NSE:EIEL-EQ,200.95,316.99,47,-5453.88
2025-04-07,NSE:IGIL-EQ,363.25,506.0,29,-4139.75
2025-04-07,NSE:IKS-EQ,1349.45,1925.0,7,-4028.85
2025-04-07,NSE:KRN-EQ,757.4,660.75,52,5025.65
2025-04-07,NSE:PENIND-EQ,173.93,172.49,89,128.16
2025-04-07,NSE:SAGILITY-EQ,38.46,50.01,299,-3453.45
2025-04-07,NSE:SENORES-EQ,511.55,576.7,26,-1693.9
2025-04-07,NSE:UNIMECH-EQ,921.4,1353.75,11,-4755.85
2025-04-07,NSE:WAAREEENER-EQ,2092.15,2400.0,6,-1847.1
2025-04-08,NSE:DAMCAPITAL-EQ,203.53,400.85,37,-7300.84
2025-04-08,NSE:DEEPINDS-EQ,478.45,576.47,26,-2548.52
2025-04-08,NSE:EIEL-EQ,207.73,316.99,47,-5135.22
2025-04-08,NSE:IGIL-EQ,345.1,506.0,29,-4666.1
2025-04-08,NSE:IKS-EQ,1357.55,1925.0,7,-3972.15
2025-04-08,NSE:KRN-EQ,795.4,660.75,52,7001.65
2025-04-08,NSE:PENIND-EQ,178.05,172.49,89,494.84
2025-04-08,NSE:SAGILITY-EQ,39.09,50.01,299,-3265.08
2025-04-08,NSE:SENORES-EQ,522.95,576.7,26,-1397.5
2025-04-08,NSE:UNIMECH-EQ,907.85,1353.75,11,-4904.9
2025-04-08,NSE:WAAREEENER-EQ,2114.8,2400.0,6,-1711.2
2025-04-09,NSE:DAMCAPITAL-EQ,200.99,400.85,37,-7394.82
2025-04-09,NSE:DEEPINDS-EQ,448.75,576.47,26,-3320.72
2025-04-09,NSE:EIEL-EQ,200.62,316.99,47,-5469.39
2025-04-09,NSE:IGIL-EQ,327.85,506.0,29,-5166.35
2025-04-09,NSE:IKS-EQ,1333.05,1925.0,7,-4143.65
2025-04-09,NSE:KRN-EQ,772.35,660.75,52,5803.05
2025-04-09,NSE:PENIND-EQ,171.86,172.49,89,-56.07
2025-04-09,NSE:SAGILITY-EQ,37.99,50.01,299,-3593.98
2025-04-09,NSE:SENORES-EQ,515.65,576.7,26,-1587.3
2025-04-09,NSE:UNIMECH-EQ,904.75,1353.75,11,-4939.0
2025-04-09,NSE:WAAREEENER-EQ,2149.4,2400.0,6,-1503.6
2025-04-11,NSE:DAMCAPITAL-EQ,207.08,400.85,37,-7169.49
2025-04-11,NSE:DEEPINDS-EQ,468.8,576.47,26,-2799.42
2025-04-11,NSE:EIEL-EQ,205.41,316.99,47,-5244.26
2025-04-11,NSE:IGIL-EQ,337.3,506.0,29,-4892.3
2025-04-11,NSE:IKS-EQ,1341.45,1925.0,7,-4084.85
2025-04-11,NSE:KRN-EQ,779.35,660.75,52,6167.05
2025-04-11,NSE:PENIND-EQ,179.7,172.49,89,641.69
2025-04-11,NSE:SAGILITY-EQ,39.87,50.01,299,-3031.86
2025-04-11,NSE:SENORES-EQ,553.4,576.7,26,-605.8
2025-04-11,NSE:UNIMECH-EQ,904.6,1353.75,11,-4940.65
2025-04-11,NSE:WAAREEENER-EQ,2161.45,2400.0,6,-1431.3
2025-04-15,NSE:DAMCAPITAL-EQ,218.88,400.85,37,-6732.89
2025-04-15,NSE:DEEPINDS-EQ,490.45,576.47,26,-2236.52
2025-04-15,NSE:EIEL-EQ,212.24,316.99,47,-4923.25
2025-04-15,NSE:IGIL-EQ,339.55,506.0,29,-4827.05
2025-04-15,NSE:IKS-EQ,1416.3,1925.0,7,-3560.9
2025-04-15,NSE:KRN-EQ,828.25,660.75,52,8709.85
2025-04-15,NSE:PENIND-EQ,186.68,172.49,89,1262.91
2025-04-15,NSE:SAGILITY-EQ,41.86,50.01,299,-2436.85
2025-04-15,NSE:SENORES-EQ,562.25,576.7,26,-375.7
2025-04-15,NSE:UNIMECH-EQ,995.05,1353.75,11,-3945.7
2025-04-15,NSE:WAAREEENER-EQ,2218.5,2400.0,6,-1089.0
2025-04-16,NSE:DAMCAPITAL-EQ,221.61,400.85,37,-6631.88
2025-04-16,NSE:DEEPINDS-EQ,490.85,576.47,26,-2226.12
2025-04-16,NSE:EIEL-EQ,217.12,316.99,47,-4693.89
2025-04-16,NSE:IGIL-EQ,336.5,506.0,29,-4915.5
2025-04-16,NSE:IKS-EQ,1413.5,1925.0,7,-3580.5
2025-04-16,NSE:KRN-EQ,837.5,660.75,52,9190.85
2025-04-16,NSE:PENIND-EQ,189.16,172.49,89,1483.63
2025-04-16,NSE:SAGILITY-EQ,42.75,50.01,299,-2170.74
2025-04-16,NSE:SENORES-EQ,553.15,576.7,26,-612.3
2025-04-16,NSE:UNIMECH-EQ,1063.8,1353.75,11,-3189.45
2025-04-16,NSE:WAAREEENER-EQ,2229.6,2400.0,6,-1022.4
2025-04-17,NSE:DAMCAPITAL-EQ,220.5,400.85,37,-6672.95
2025-04-17,NSE:DEEPINDS-EQ,485.3,576.47,26,-2370.42
2025-04-17,NSE:EIEL-EQ,216.99,316.99,47,-4700.0
2025-04-17,NSE:IGIL-EQ,353.3,506.0,29,-4428.3
2025-04-17,NSE:IKS-EQ,1416.4,1925.0,7,-3560.2
2025-04-17,NSE:KRN-EQ,835.7,660.75,52,9097.25
2025-04-17,NSE:PENIND-EQ,185.88,172.49,89,1191.71
2025-04-17,NSE:SAGILITY-EQ,43.31,50.01,299,-2003.3
2025-04-17,NSE:SENORES-EQ,549.5,576.7,26,-707.2
2025-04-17,NSE:UNIMECH-EQ,1048.8,1353.75,11,-3354.45
2025-04-17,NSE:WAAREEENER-EQ,2323.0,2400.0,6,-462.0
